               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.020955,            0.032699,           0.0011578,             0.89962,             0.89798,             0.95194,             0.77061,            0.017298,            0.020664,           0.0025947,            0.005149,            0.005149,            0.005149
                 100,            0.020093,            0.032455,           0.0012059,             0.90831,              0.9076,              0.9558,             0.77532,            0.017296,            0.020467,            0.002372,           0.0050995,           0.0050995,           0.0050995
                 101,            0.020339,            0.032263,            0.001037,             0.89798,             0.91357,             0.95731,             0.77581,            0.017141,            0.020578,            0.001536,             0.00505,             0.00505,             0.00505
                 102,            0.020115,            0.032851,           0.0010633,              0.9016,             0.89713,             0.95467,              0.7728,            0.017358,            0.020824,           0.0019192,           0.0050005,           0.0050005,           0.0050005
                 103,            0.020837,            0.032313,          0.00098782,              0.8957,             0.91362,             0.95822,             0.77476,            0.017284,            0.020866,           0.0013559,            0.004951,            0.004951,            0.004951
                 104,            0.020155,            0.032751,           0.0010072,             0.90427,             0.90511,             0.95569,              0.7735,             0.01711,              0.0215,           0.0012574,           0.0049015,           0.0049015,           0.0049015
                 105,            0.020022,            0.032127,           0.0010435,             0.90275,             0.90465,             0.95272,             0.77102,            0.017169,            0.021373,           0.0017441,            0.004852,            0.004852,            0.004852
                 106,             0.02043,            0.032484,           0.0010719,             0.89202,             0.91814,             0.95683,             0.77721,            0.017039,            0.020964,           0.0016067,           0.0048025,           0.0048025,           0.0048025
                 107,            0.020203,            0.032231,           0.0010614,             0.88274,             0.92279,             0.95502,             0.77544,            0.017296,            0.020751,           0.0018414,            0.004753,            0.004753,            0.004753
                 108,            0.019924,            0.032776,           0.0010655,             0.89872,             0.90529,             0.95209,             0.77206,            0.017256,            0.021182,           0.0022267,           0.0047035,           0.0047035,           0.0047035
                 109,            0.020085,            0.032666,           0.0010958,             0.88965,              0.9016,             0.95261,              0.7747,            0.017262,            0.020983,            0.001856,            0.004654,            0.004654,            0.004654
                 110,            0.019778,            0.032346,          0.00099304,              0.8833,             0.92361,             0.95415,             0.77498,            0.017283,            0.021148,           0.0017818,           0.0046045,           0.0046045,           0.0046045
                 111,            0.019833,            0.032486,          0.00091973,             0.89341,             0.91549,              0.9561,             0.77773,            0.017039,             0.02076,           0.0023574,            0.004555,            0.004555,            0.004555
                 112,            0.019893,             0.03195,           0.0010008,             0.89637,             0.90229,             0.95274,             0.77718,            0.017094,            0.020888,           0.0020662,           0.0045055,           0.0045055,           0.0045055
                 113,            0.019979,            0.031978,            0.001052,              0.8936,             0.91091,             0.95367,             0.77396,            0.017199,            0.020855,           0.0017762,            0.004456,            0.004456,            0.004456
                 114,            0.019925,            0.031712,           0.0010464,             0.90824,             0.90707,             0.95428,             0.77372,            0.017049,            0.021053,            0.001353,           0.0044065,           0.0044065,           0.0044065
                 115,            0.019703,            0.032163,            0.000943,             0.91189,              0.9021,             0.95374,             0.77392,            0.016962,            0.021231,           0.0017305,            0.004357,            0.004357,            0.004357
                 116,            0.019674,             0.03146,          0.00095599,             0.89422,             0.91077,             0.95518,             0.77488,             0.01696,             0.02117,           0.0015328,           0.0043075,           0.0043075,           0.0043075
                 117,            0.019667,            0.032847,           0.0010505,             0.90225,             0.91269,             0.95487,             0.77325,            0.017031,            0.021034,           0.0019919,            0.004258,            0.004258,            0.004258
                 118,            0.019698,             0.03237,           0.0010929,             0.90996,             0.90843,             0.95585,              0.7756,            0.017054,             0.02107,           0.0014831,           0.0042085,           0.0042085,           0.0042085
                 119,            0.019551,            0.032198,            0.000915,             0.90498,             0.91278,             0.95745,             0.77621,            0.017092,            0.021066,           0.0011556,            0.004159,            0.004159,            0.004159
                 120,              0.0197,             0.03176,          0.00085908,             0.89371,             0.91419,             0.95438,             0.77456,            0.017055,            0.021029,           0.0017491,           0.0041095,           0.0041095,           0.0041095
                 121,            0.019184,            0.030648,          0.00082205,             0.89481,             0.91018,             0.95413,             0.77368,            0.016971,            0.021076,           0.0020326,             0.00406,             0.00406,             0.00406
                 122,            0.019432,            0.031296,           0.0007943,             0.89813,             0.90895,             0.95306,              0.7758,            0.017154,             0.02094,           0.0021905,           0.0040105,           0.0040105,           0.0040105
                 123,            0.019361,            0.031706,           0.0009426,              0.9071,             0.89985,             0.95185,             0.77515,            0.017254,            0.020952,           0.0021543,            0.003961,            0.003961,            0.003961
                 124,            0.019167,            0.031037,          0.00096098,             0.91007,              0.9061,             0.95304,             0.77595,            0.017355,            0.020989,           0.0019904,           0.0039115,           0.0039115,           0.0039115
                 125,            0.019335,            0.031445,          0.00084055,             0.90823,              0.9011,             0.95265,             0.77385,            0.017454,            0.021181,           0.0016635,            0.003862,            0.003862,            0.003862
                 126,            0.019124,            0.031021,          0.00083119,             0.91175,             0.90489,             0.95235,             0.77432,             0.01742,             0.02099,           0.0012437,           0.0038125,           0.0038125,           0.0038125
                 127,            0.019344,             0.03192,          0.00091471,             0.90026,             0.92031,             0.95399,             0.77828,            0.017421,            0.020947,           0.0011351,            0.003763,            0.003763,            0.003763
                 128,            0.019139,             0.03055,          0.00088432,             0.90281,             0.91769,             0.95222,             0.77696,            0.017341,            0.021181,          0.00099774,           0.0037135,           0.0037135,           0.0037135
                 129,             0.01855,            0.030632,          0.00088171,             0.90623,             0.91473,             0.95403,             0.77816,            0.017256,            0.021031,           0.0011142,            0.003664,            0.003664,            0.003664
                 130,            0.019039,            0.031502,          0.00092017,             0.89816,             0.92555,             0.95436,             0.77941,            0.017257,            0.021122,           0.0010744,           0.0036145,           0.0036145,           0.0036145
                 131,            0.018834,            0.029985,          0.00083499,             0.90618,             0.90784,             0.95628,             0.77636,            0.017351,            0.021217,           0.0013348,            0.003565,            0.003565,            0.003565
                 132,            0.019227,            0.031623,           0.0010114,             0.91293,             0.91235,             0.95563,             0.77767,            0.017093,            0.021068,            0.001119,           0.0035155,           0.0035155,           0.0035155
                 133,            0.018876,            0.031022,           0.0008326,             0.90233,             0.91662,             0.95537,             0.77903,            0.016974,            0.020913,           0.0014233,            0.003466,            0.003466,            0.003466
                 134,            0.019002,            0.030673,          0.00079058,             0.90039,             0.91756,             0.95293,             0.77692,            0.017059,            0.020894,           0.0016653,           0.0034165,           0.0034165,           0.0034165
                 135,            0.018555,            0.030309,          0.00087732,               0.905,             0.91277,              0.9531,             0.77569,            0.017078,            0.020822,           0.0018713,            0.003367,            0.003367,            0.003367
                 136,            0.018271,            0.029904,          0.00077465,             0.89134,             0.92362,             0.95263,             0.77684,            0.017111,            0.020995,           0.0016684,           0.0033175,           0.0033175,           0.0033175
                 137,             0.01857,            0.030922,          0.00075819,             0.90383,             0.91695,             0.95427,             0.77826,            0.017149,            0.020959,           0.0014177,            0.003268,            0.003268,            0.003268
                 138,            0.018546,            0.030845,          0.00070813,             0.90456,             0.91482,              0.9529,             0.77865,            0.017153,             0.02097,           0.0013333,           0.0032185,           0.0032185,           0.0032185
                 139,             0.01872,            0.030714,          0.00083967,             0.90076,             0.91931,             0.95567,              0.7779,            0.017105,            0.020959,           0.0013874,            0.003169,            0.003169,            0.003169
                 140,            0.018806,            0.030261,           0.0008734,             0.90893,             0.91533,             0.95802,             0.78084,            0.017009,            0.020708,           0.0011152,           0.0031195,           0.0031195,           0.0031195
                 141,             0.01877,            0.030275,          0.00076651,              0.9056,             0.91315,             0.95704,             0.78116,            0.017127,            0.020953,           0.0011083,             0.00307,             0.00307,             0.00307
                 142,            0.018667,            0.030486,          0.00077188,             0.89858,             0.92028,             0.95616,             0.78046,            0.017087,             0.02106,           0.0013059,           0.0030205,           0.0030205,           0.0030205
                 143,            0.018571,            0.030711,          0.00072019,             0.90216,             0.92243,             0.95758,             0.78063,            0.017057,            0.020978,           0.0013649,            0.002971,            0.002971,            0.002971
                 144,            0.018307,            0.030732,          0.00076096,             0.90669,             0.91181,             0.95516,             0.77925,            0.017083,            0.021137,           0.0014229,           0.0029215,           0.0029215,           0.0029215
                 145,            0.018457,            0.029643,          0.00080306,             0.89948,             0.92533,             0.95674,             0.77957,            0.017076,            0.021131,           0.0011779,            0.002872,            0.002872,            0.002872
                 146,             0.01832,            0.029976,          0.00068581,             0.90671,             0.92111,             0.95692,             0.77997,            0.017098,            0.021211,           0.0011115,           0.0028225,           0.0028225,           0.0028225
                 147,            0.018366,            0.030672,          0.00064395,             0.91119,             0.92026,             0.95745,             0.77766,            0.017242,              0.0213,           0.0012549,            0.002773,            0.002773,            0.002773
                 148,            0.017806,            0.029797,          0.00068529,             0.90905,             0.91661,             0.95535,             0.77789,            0.017183,            0.021458,           0.0012119,           0.0027235,           0.0027235,           0.0027235
                 149,             0.01795,            0.029431,          0.00070329,             0.90821,             0.91673,             0.95551,             0.77685,            0.017203,            0.021526,           0.0011136,            0.002674,            0.002674,            0.002674
                 150,            0.018173,            0.029489,          0.00069212,             0.90826,             0.91265,             0.95607,              0.7776,            0.017131,            0.021559,           0.0010572,           0.0026245,           0.0026245,           0.0026245
                 151,            0.018274,            0.030685,          0.00064966,             0.90764,               0.912,             0.95595,             0.77891,            0.017102,            0.021591,           0.0010269,            0.002575,            0.002575,            0.002575
                 152,            0.018088,            0.029666,          0.00068197,             0.90596,             0.91901,             0.95588,             0.77739,            0.017125,            0.021612,           0.0010474,           0.0025255,           0.0025255,           0.0025255
                 153,            0.018012,            0.029633,          0.00064631,             0.90304,             0.91813,             0.95533,             0.77946,            0.017223,            0.021631,           0.0010603,            0.002476,            0.002476,            0.002476
                 154,            0.017801,            0.028751,          0.00066153,             0.90205,             0.91639,             0.95515,             0.77926,            0.017169,            0.021667,           0.0012381,           0.0024265,           0.0024265,           0.0024265
                 155,            0.018197,             0.02983,          0.00064003,             0.90491,              0.9151,             0.95508,             0.77947,            0.017072,            0.021712,           0.0011117,            0.002377,            0.002377,            0.002377
                 156,            0.017818,            0.029914,          0.00060064,             0.89869,             0.92123,              0.9559,             0.78019,            0.017026,            0.021604,           0.0010741,           0.0023275,           0.0023275,           0.0023275
                 157,            0.017889,            0.029332,          0.00075826,             0.90967,              0.9105,              0.9564,             0.78002,            0.016994,            0.021578,           0.0011233,            0.002278,            0.002278,            0.002278
                 158,            0.017713,            0.029988,          0.00067311,             0.90403,             0.91599,              0.9557,             0.78057,             0.01699,            0.021647,           0.0012383,           0.0022285,           0.0022285,           0.0022285
                 159,            0.017669,            0.029735,          0.00063516,             0.90834,             0.91441,              0.9557,             0.77984,            0.017024,            0.021691,           0.0012104,            0.002179,            0.002179,            0.002179
                 160,             0.01778,            0.029565,           0.0006566,             0.90874,             0.91209,             0.95605,             0.77913,            0.017032,            0.021671,            0.001264,           0.0021295,           0.0021295,           0.0021295
                 161,            0.017472,            0.029129,          0.00064488,             0.90842,             0.91282,             0.95567,             0.77988,            0.017029,            0.021711,           0.0013108,             0.00208,             0.00208,             0.00208
                 162,            0.017523,            0.029509,          0.00057147,             0.90446,             0.91526,             0.95417,             0.77793,            0.017078,            0.021781,            0.001341,           0.0020305,           0.0020305,           0.0020305
                 163,            0.017453,            0.028517,          0.00064611,             0.90491,              0.9124,             0.95501,             0.77763,            0.017103,             0.02179,            0.001379,            0.001981,            0.001981,            0.001981
                 164,            0.017483,            0.029315,          0.00054323,             0.89841,             0.91749,             0.95571,             0.77928,            0.017119,            0.021724,           0.0014235,           0.0019315,           0.0019315,           0.0019315
                 165,            0.017468,            0.028835,          0.00062028,             0.90012,             0.91869,             0.95506,             0.78012,            0.017147,            0.021684,           0.0013826,            0.001882,            0.001882,            0.001882
                 166,            0.017512,            0.029004,          0.00057816,             0.89997,             0.92147,             0.95648,             0.78103,             0.01716,            0.021684,           0.0013602,           0.0018325,           0.0018325,           0.0018325
                 167,            0.017363,            0.028923,          0.00055384,             0.89909,             0.91909,             0.95612,             0.78127,            0.017135,            0.021667,           0.0013941,            0.001783,            0.001783,            0.001783
                 168,            0.017539,             0.02839,          0.00055406,             0.90415,             0.91482,              0.9563,             0.78168,            0.017142,            0.021687,           0.0013399,           0.0017335,           0.0017335,           0.0017335
                 169,            0.017422,            0.028732,          0.00050861,             0.90946,             0.91427,             0.95625,             0.78359,            0.017163,             0.02171,           0.0013393,            0.001684,            0.001684,            0.001684
                 170,            0.017066,            0.028559,          0.00050017,             0.90935,             0.91695,             0.95558,             0.78271,             0.01717,            0.021751,           0.0013701,           0.0016345,           0.0016345,           0.0016345
                 171,            0.017212,            0.028573,          0.00051737,             0.90642,             0.91868,             0.95548,             0.78415,            0.017148,            0.021854,           0.0013843,            0.001585,            0.001585,            0.001585
                 172,            0.016945,            0.027795,          0.00060742,             0.90795,             0.91566,             0.95483,             0.78163,            0.017166,            0.022015,           0.0015132,           0.0015355,           0.0015355,           0.0015355
                 173,            0.017412,            0.028495,          0.00052612,             0.90042,             0.91826,             0.95469,             0.78207,            0.017155,            0.022041,           0.0015754,            0.001486,            0.001486,            0.001486
                 174,            0.017207,            0.028737,          0.00053082,             0.90297,             0.91689,             0.95511,             0.78235,            0.017121,            0.022038,            0.001576,           0.0014365,           0.0014365,           0.0014365
                 175,            0.017152,            0.028883,          0.00047924,             0.90755,             0.91473,             0.95547,             0.78367,            0.017135,            0.022026,           0.0014609,            0.001387,            0.001387,            0.001387
                 176,            0.016639,            0.027902,          0.00055864,             0.90237,             0.92211,             0.95546,             0.78307,            0.017158,            0.022036,           0.0014056,           0.0013375,           0.0013375,           0.0013375
                 177,              0.0166,            0.028345,          0.00051273,              0.9049,             0.91885,             0.95617,             0.78373,            0.017185,            0.022038,           0.0012898,            0.001288,            0.001288,            0.001288
                 178,            0.016876,            0.028025,          0.00046881,             0.90784,             0.91645,             0.95687,             0.78516,            0.017189,            0.022051,           0.0012409,           0.0012385,           0.0012385,           0.0012385
                 179,            0.016931,            0.027896,           0.0004359,             0.91037,             0.91168,             0.95689,             0.78454,            0.017168,            0.022088,           0.0013024,            0.001189,            0.001189,            0.001189
                 180,            0.016794,            0.027708,          0.00051792,             0.90143,             0.91957,             0.95662,             0.78438,            0.017172,            0.022055,           0.0014085,           0.0011395,           0.0011395,           0.0011395
                 181,            0.016785,            0.027157,          0.00050412,             0.90807,             0.91331,             0.95707,             0.78408,             0.01717,            0.022031,           0.0013975,             0.00109,             0.00109,             0.00109
                 182,            0.016737,            0.027831,          0.00047762,             0.90654,             0.91508,             0.95624,             0.78397,            0.017173,            0.022042,           0.0013963,           0.0010405,           0.0010405,           0.0010405
                 183,            0.016634,             0.02788,          0.00043323,             0.90544,             0.91632,             0.95615,             0.78346,            0.017192,            0.022092,           0.0013727,            0.000991,            0.000991,            0.000991
                 184,            0.017165,             0.02832,          0.00043907,             0.91747,             0.90553,               0.956,              0.7832,            0.017204,            0.022145,           0.0013651,           0.0009415,           0.0009415,           0.0009415
                 185,            0.016565,            0.027746,          0.00044529,             0.91995,             0.90249,              0.9553,             0.78319,            0.017213,            0.022179,           0.0013653,            0.000892,            0.000892,            0.000892
                 186,            0.016851,            0.027787,          0.00044961,             0.91851,             0.89998,             0.95555,             0.78289,            0.017215,             0.02218,           0.0013613,           0.0008425,           0.0008425,           0.0008425
                 187,            0.016692,             0.02816,          0.00044633,             0.91736,             0.90338,              0.9559,             0.78395,             0.01721,            0.022207,           0.0013637,            0.000793,            0.000793,            0.000793
                 188,            0.016852,            0.027819,          0.00039798,             0.91581,             0.90486,             0.95582,             0.78365,            0.017196,            0.022235,           0.0013545,           0.0007435,           0.0007435,           0.0007435
                 189,            0.016634,            0.027534,          0.00044201,              0.9173,             0.90444,             0.95557,             0.78317,            0.017194,             0.02226,           0.0013733,            0.000694,            0.000694,            0.000694
                 190,            0.016716,            0.027323,          0.00035918,             0.91754,             0.90361,              0.9553,             0.78405,            0.017185,            0.022327,           0.0013968,           0.0006445,           0.0006445,           0.0006445
                 191,             0.01629,            0.027703,          0.00046173,             0.90284,             0.91523,             0.95417,             0.78367,            0.017193,            0.022411,           0.0014154,            0.000595,            0.000595,            0.000595
                 192,             0.01649,            0.027511,          0.00043311,             0.90425,             0.91262,             0.95384,             0.78276,            0.017203,            0.022479,           0.0014444,           0.0005455,           0.0005455,           0.0005455
                 193,            0.016458,            0.026957,          0.00044721,             0.90634,             0.90973,             0.95362,             0.78291,            0.017207,            0.022516,           0.0014815,            0.000496,            0.000496,            0.000496
                 194,            0.016256,            0.026979,          0.00038221,             0.91183,             0.90272,             0.95346,              0.7831,            0.017224,             0.02257,           0.0015004,           0.0004465,           0.0004465,           0.0004465
                 195,            0.016403,            0.027508,          0.00044271,             0.90604,              0.9097,             0.95348,             0.78308,            0.017242,              0.0226,           0.0015378,            0.000397,            0.000397,            0.000397
                 196,            0.016388,            0.026927,           0.0003725,             0.90742,             0.90837,             0.95293,              0.7823,            0.017253,             0.02263,           0.0015727,           0.0003475,           0.0003475,           0.0003475
                 197,            0.016074,            0.026674,          0.00040429,             0.90608,             0.90919,             0.95296,             0.78226,            0.017256,            0.022641,           0.0015958,            0.000298,            0.000298,            0.000298
                 198,            0.015754,            0.026541,           0.0004175,             0.90402,             0.91146,             0.95266,             0.78222,             0.01726,            0.022665,           0.0016035,           0.0002485,           0.0002485,           0.0002485
                 199,            0.015902,            0.025855,          0.00042139,             0.90313,             0.91122,             0.95267,             0.78186,            0.017265,            0.022685,            0.001617,            0.000199,            0.000199,            0.000199
